/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_0_j0.wav nth= 1 TDmatidx  1
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_1_j0.wav nth= 1 TDmatidx  2
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_2_j0.wav nth= 1 TDmatidx  3
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_3_j0.wav nth= 1 TDmatidx  4
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_4_j0.wav nth= 1 TDmatidx  5
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_5_j0.wav nth= 1 TDmatidx  6
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_6_j0.wav nth= 1 TDmatidx  7
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_7_j0.wav nth= 1 TDmatidx  8
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_8_j0.wav nth= 1 TDmatidx  9
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_9_j0.wav nth= 1 TDmatidx  10
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_10_j0.wav nth= 1 TDmatidx  11
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_11_j0.wav nth= 1 TDmatidx  12
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_12_j0.wav nth= 1 TDmatidx  13
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_13_j0.wav nth= 1 TDmatidx  14
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_14_j0.wav nth= 1 TDmatidx  15
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_15_j0.wav nth= 1 TDmatidx  16
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_16_j0.wav nth= 1 TDmatidx  17
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_17_j0.wav nth= 1 TDmatidx  18
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_18_j0.wav nth= 1 TDmatidx  19
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_19_j0.wav nth= 1 TDmatidx  20
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_20_j0.wav nth= 1 TDmatidx  21
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_21_j0.wav nth= 1 TDmatidx  22
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_22_j0.wav nth= 1 TDmatidx  23
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_23_j0.wav nth= 1 TDmatidx  24
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_24_j0.wav nth= 1 TDmatidx  25
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_25_j0.wav nth= 1 TDmatidx  26
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_26_j0.wav nth= 1 TDmatidx  27
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_27_j0.wav nth= 1 TDmatidx  28
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_28_j0.wav nth= 1 TDmatidx  29
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_29_j0.wav nth= 1 TDmatidx  30
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_30_j0.wav nth= 1 TDmatidx  31
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_31_j0.wav nth= 1 TDmatidx  32
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_32_j0.wav nth= 1 TDmatidx  33
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_33_j0.wav nth= 1 TDmatidx  34
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_34_j0.wav nth= 1 TDmatidx  35
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_35_j0.wav nth= 1 TDmatidx  36
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_36_j0.wav nth= 1 TDmatidx  37
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_37_j0.wav nth= 1 TDmatidx  38
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_38_j0.wav nth= 1 TDmatidx  39
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_39_j0.wav nth= 1 TDmatidx  40
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_40_j0.wav nth= 1 TDmatidx  41
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_41_j0.wav nth= 1 TDmatidx  42
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_42_j0.wav nth= 1 TDmatidx  43
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_43_j0.wav nth= 1 TDmatidx  44
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_44_j0.wav nth= 1 TDmatidx  45
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_45_j0.wav nth= 1 TDmatidx  46
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_46_j0.wav nth= 1 TDmatidx  47
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_47_j0.wav nth= 1 TDmatidx  48
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_48_j0.wav nth= 1 TDmatidx  49
/Users/sotauu/Desktop/develop_ShellModel.jl/wavsamples_j_sigma1/Si28_tmp_49_j0.wav nth= 1 TDmatidx  50
